concept,PD,id_annot,created_at,content,label_1,label_2,label_3
ANTISEMITE,antisémite,106,2024-01-05 08:08:52+00:00,"mais franchement, quand est-ce vous allez retrouver votre dignité et arreter de vous victimiser ? soutenir les palestiniens n’est pas être antisémite. mais bon que signifie vraiment être antisémite pour vous.",none of the above,none of the above,none of the above
ANTISEMITE,antisémite,102,2024-05-06 18:26:49+00:00,"dénoncer un génocide c’est être antisémite maintenant… et après c’est nous qui avons un problème moral ? dommage que les experts si peu accessibles, c’est donc les abrutis qui ont le plus la parole, voilà pourquoi on en est là. cette période sera incroyable à étudier.",none of the above,none of the above,none of the above
ANTISEMITE,antisémite,108,2024-10-23 16:04:15+00:00,"la politique d'israel aujourd'hui renforce dangereusement la detestation de leur pays, et par extension, en essayant de rallier ts les juifs à leur actes mortiferes, ca renforce la dérive antisémite de certains cons. ss faux prétexte de detruire le hamas, ils renforcent ses rangs",none of the above,none of the above,none of the above
ANTISEMITE,antisémite,101,2025-01-23 19:05:04+00:00,tu le fais exprès je crois. montrer une version du talmud fausse afin d’engendrer des propos antisemites n’a rien à voir avec le sionisme,none of the above,none of the above,none of the above
ANTISEMITE,antisémite,8,2025-03-16 19:06:01+00:00,"mais bien sûr, parce que t'es qui toi ? l'antisémite de merde. a vous écoutez on se prosternera bientôt devant un guerrier sanguinaire à tendance pédophile qui voyage sur le dos d'un âne volant ... ah mais ça existe déjà excuse moi. bonne branlette du soir, t'as le droit là, le soleil est couché",islamophobic,islamophobic,islamophobic
ANTISEMITE,antisémite,105,2025-03-23 10:56:49+00:00,on ne sait rien de l'identité de l'agresseur. en quoi serait-il lié à l'extrême-gauche ? l'extrême-droite raciste et antisémite pourrait tout aussi bien être la source d'influence.,none of the above,none of the above,none of the above
ANTISEMITE,antisémite,107,2025-03-24 10:25:27+00:00,"le génocide des temps modernes. le mot hamas, terroristes, permet d'emballer tous ces massacres sous la bannière ""on est la seule démocratie du moyen orient, on a le droit de se défendre"", et gare à ceux qui dénoncent, ils seront qualifiés d'antisémites. rien ne justifie cela.",none of the above,none of the above,none of the above
ANTISEMITE,antisémite,10,2025-03-24 23:18:41+00:00,"t'as raison. un pays où les actes antisémites explosent. où le catholicisme n'est plus à son prime. où l'islam est en pleine expansion et envahit toute la société. bravo tibo, vive le grand remplacement et l'islamisation de la france t'es pas un macroniste pour rien 💪",islamophobic,islamophobic,islamophobic
ANTISEMITE,antisémite,103,2025-04-02 19:29:35+00:00,"pour ta gouverne le régime de vichy c’était socialistes, communistes et un groupe de collaboration dont des intellectuels et artistes et a activement collaboré avec l’allemagne nazie et a pris des mesures antisémites sans y être contraint.",anti-left,anti-left,anti-left
ANTISEMITE,antisémite,110,2025-04-11 06:34:07+00:00,ça ne vous empêche pas de traiter d’antisémite les députés qui s’opposent à la politique génocidaire d’israël et de n’avoir aucun mot de compassion pour les dizaines de milliers de victimes palestiniennes,none of the above,none of the above,none of the above
ANTISEMITE,antisémite,2,2025-04-14 11:13:18+00:00,"je prends le pari que lfi est antisémite et n’a qu’une seule proposition, taxer les riches. et c’est un pauvre qui le dit.",anti-left,anti-left,anti-left
ANTISEMITE,antisémite,1,2025-04-19 17:42:47+00:00,merci la france d’avoir libéré les juifs du statut de sous-homme imposé par les arabes musulmans pas un juif n’était libre en terre islamique c’est un fait historique ça n’excuse en rien les persécutions antisémites en occident mais l’islam est fondamentalement anti juive,islamophobic,islamophobic,islamophobic
ANTISEMITE,antisémite,5,2025-04-19 20:39:54+00:00,"la haine antisémite de jean-luc mélenchon se répand. des dizaines de milliers de chrétiens ont participé en toute quiétude aux fêtes de pâques à jérusalem mais le patron de lfi relaie les vidéos mensongères des activistes palestiniens. la moindre bousculade où un perturbateur se fait écarter par la police est montée en épingle par des sites anti-israéliens. s'ajoute à cela le vocabulaire très codé de mélenchon. comme il ne peut pas dire ""le juif netanyahu"", il dit ""le suprémaciste"". en bonne langue de bois néo-stalinienne, ça veut dire: ""ce peuple maudit qui se croit une race supérieure"". tout le monde à compris.",anti-left,anti-left,anti-left
ANTISEMITE,antisémite,3,2025-04-22 00:50:55+00:00,"pas besoin qu'ils soient condamnés pour se rendre compte qu'ils hatisent la haine contre les juifs pour favoriser leur électorat musulman... des fascistes, antisémites, pro terroristes et anti-france de la pire espèce.. il faut vraiment être décérébré pour voter pour ces fous!",anti-left,anti-left,anti-left
ANTISEMITE,antisémite,104,2025-04-22 06:19:56+00:00,"non, les juifs n’ont pas amené les africains en esclavage en amérique. c’est un mythe antisémite apparu dans les années 90, contredit par tous les historiens sérieux. l’esclavage transatlantique a été organisé par les puissances coloniales européennes. ne vous laissez pas berner.",none of the above,none of the above,none of the above
ANTISEMITE,antisémite,9,2025-04-23 05:03:30+00:00,"et tes copains islamos terroristes antisémites, tu oublies leurs crimes espèce de same débile d antisémite. destitution et condamnation pour des ordures de votre espèce",islamophobic,islamophobic,islamophobic
ANTISEMITE,antisémite,7,2025-04-28 18:06:18+00:00,"hâte de vous voir disparaître, chaque personne qui meurt en france est un clou sur votre cercueil politique. même vos alliances antisémites avec mélenchon ne vous sauveront pas. l'histoire est un éternel recommencement et tous les couards qui se sont soumis au dictat des islamistes ont tous fini au même endroit.",anti-left,anti-left,anti-left
ANTISEMITE,antisémite,6,2025-05-01 04:08:32+00:00,"avec lui et son ami créateur de la jeune garde, nous avons l'exemple de ce que peur engendrer une gauche totalitaire, violentes et antisémite 🤬 cette milice doit être dissoute ! un député triple s ....😞",anti-left,anti-left,anti-left
ANTISEMITE,antisémite,4,2025-05-02 05:58:09+00:00,"et pourtant, au premier appel anti-rn, le ps dont vous faites partie va s'allier a lfi et a toute cette gauche de dégénérés antisémites qui ne jurent que par le conflit, le chaos, la violence et le mensonge parce que votre soif de pouvoir est plus important que vos convictions",anti-left,anti-left,anti-left
ANTISEMITE,antisémite,109,2025-05-05 08:53:26+00:00,"donc si le svastika précède historiquement la shoah, c'est ok de se trimballer avec des croix gammées ? vous pouvez trouver des excuses à chaque fois, vous n'êtes qu'une raclure antisémite.",none of the above,none of the above,none of the above
BIOLOGY,génétique,118,2024-08-02 06:46:49+00:00,"cette campagne de dénigrement envers une femme qui a un plus haut taux de testostérone qu'une autre est absolument dégueulasse. depuis quand on défine le sexe des personnes sur la base de leur gènes? imaginez-vous qu'on procède à éliminer les avantages génétiques dans le sport - où est-ce que ça se termine? et pourquoi ne s'interroge t-on pas sur toutes les femmes qui ont battu khelif par le passé? la vérité, c'est que cette attaque sur elle est pur sexisme, regorgeant de stéréotypes sur le fait que les vraies femmes sont fragiles et pleurent et si on les laisse faire de la boxe, optent pour des coups plus doux. non, non et non.",none of the above,none of the above,none of the above
BIOLOGY,génétique,16,2024-08-30 13:16:04+00:00,"on ne peut se résoudre à penser le réel à travers les processus historiques sans tenir compte de sa dimension génétique (processus de spéciation), continuellement à l’œuvre.",xenophobic,xenophobic,xenophobic
BIOLOGY,biologique,115,2024-12-07 06:48:04+00:00,bonjour. la musique interagit avec nos systèmes biologiques. choisir son confort musical est essentiel pour l'accord à notre fréquence de résonance de notre adn.,none of the above,none of the above,none of the above
BIOLOGY,génétique,18,2024-12-17 11:47:47+00:00,je soutiens poutine? l ignorance chez certain n'est pas un défaut de culture ou de pauvreté mais un manquement d éducation génétique-parental-déficient suite à des bactéries stockés trop longtemps dans les intestins chez certaines descendances européennes ; fais de beaux rêves,xenophobic,none of the above,none of the above
BIOLOGY,biologique,111,2025-01-10 12:12:44+00:00,"8/ dr. robert sapolsky, neuroscientifique : « l’identité de genre est un spectre complexe influencé par des facteurs biologiques, psychologiques et sociaux. la considérer comme une maladie mentale est une simplification dangereuse et scientifiquement inexacte. »",none of the above,none of the above,none of the above
BIOLOGY,biologique,113,2025-03-13 07:35:51+00:00,attends t’es vraiment en train de promouvoir la pureté biologique avec une théorie sortie de tes fesses ? vous êtes en roue libre,none of the above,none of the above,xenophobic
BIOLOGY,génétique,119,2025-03-14 08:09:44+00:00,"quel rapport entre la langue et groupes génétiques ? en 1789 moins de 10% de la population du royaume parle français. suivant votre logique que dois-je en conclure ? enfin n’hésitez à nous partager vos fameuses études génomiques, instruisez nous, merci.",none of the above,none of the above,xenophobic
BIOLOGY,biologique,116,2025-03-27 17:15:38+00:00,"la génétique moderne a démontré que les variations génétiques au sein des groupes humains sont beaucoup plus importantes que les variations entre les groupes, rendant ainsi obsolète la notion de ""races"" biologiques distinctes. certains croient en la science d’autres en dieux.",none of the above,none of the above,none of the above
BIOLOGY,biologique,117,2025-04-14 16:52:34+00:00,"racisme biologique j'entends, thèse complètement démembrée par la science",none of the above,none of the above,none of the above
BIOLOGY,biologique,114,2025-04-16 18:40:49+00:00,"🇬🇧 ceci peut jurisprudence en 🇪🇺 la définition légale d'une femme repose sur le sexe biologique, tranche la cour suprême britannique",none of the above,none of the above,none of the above
BIOLOGY,génétique,120,2025-04-19 20:16:49+00:00,"l’argument « biologique »est une posture légitimant la hiérarchisation, la normativité et l’autoritarisme de l’ordre social défendu bec et ongles par l’extrême droit le sexe n’est pas une donnée purement biologique, le genre une construction sociale. « c’est dangereux » en quoi ?",none of the above,none of the above,none of the above
BIOLOGY,biologique,11,2025-04-20 13:18:35+00:00,"les deux ne sont pas incompatibles. on peut être sincèrement indigné et avoir des réflexes racistes en même temps. connaitre les caractéristiques d’un être vivant a toute son importance dans la compréhension du monde biologique et des interactions entre les espèces, les races...",xenophobic,xenophobic,xenophobic
BIOLOGY,génétique,19,2025-04-23 06:59:58+00:00,il y a plusieurs races d'ailleurs un test génétique permet d'identifier la race d'un individu pas son peuple..,xenophobic,xenophobic,xenophobic
BIOLOGY,génétique,20,2025-04-27 00:01:06+00:00,faux. nous avons la continuité génétique la plus stable au monde depuis 2 millénaires...,xenophobic,xenophobic,none of the above
BIOLOGY,génétique,15,2025-04-27 14:38:41+00:00,"toujours les mêmes à foutre la merde, comme d'hab. c'est génétique, c'est pas possible autrement. tous finis à la pisse d'ivrogne.",xenophobic,xenophobic,xenophobic
BIOLOGY,biologique,13,2025-04-28 12:00:58+00:00,"surdélinquance des extra-européens : causes sociales ou biologiques ? (inné/acquis, nature/culture)",xenophobic,xenophobic,xenophobic
BIOLOGY,génétique,14,2025-04-28 14:29:08+00:00,"ça s'appelle l'identité, le patrimoine génétique. c'est le risque quand on migre d'un continent à l'autre et qu'on souhaite conserver ses valeurs culturelles. les papiers ne feront jamais l'identité.",xenophobic,xenophobic,xenophobic
BIOLOGY,biologique,112,2025-04-29 13:02:57+00:00,"pourquoi aime-t-on inconditionnellement ses enfants ? la réponse d'héloïse junier, psychologue “l’attachement entre un parent et son enfant n’est pas seulement une construction sociale ou affective, il est aussi biologique""",none of the above,none of the above,none of the above
BIOLOGY,génétique,17,2025-04-29 13:38:10+00:00,des siècles d'héritages génétiques donnant des arbres généalogiques en forme de cercle. et après vous vous demandez pourquoi 80% de leurs gosses ont une tête à savoir le goût des couleurs..,xenophobic,none of the above,xenophobic
BIOLOGY,biologique,12,2025-04-30 13:21:40+00:00,"les blancs endurent depuis des décennies une dégradation massive de leur socle biologique. face à la médiocrité moderne, il est temps de réfléchir à un eugénisme naturel loin des folies du transhumanisme. rédigé par arthur",xenophobic,xenophobic,xenophobic
CIVILISATION,civilisation,124,2024-04-21 23:22:17+00:00,ton histoire de qi cest de la merde et une excuse pour ton racisme . l'intelligence ne peut pas se mesurer comme vous le faites. une société qui met ses vieux dans des mouroirs ne peux pas donner des leçons de civilisation a d'autres.,none of the above,none of the above,none of the above
CIVILISATION,civilisation,121,2024-08-03 20:39:11+00:00,la tolérance est la plus grande valuer d’une civilisation. le reste importe peu,none of the above,none of the above,none of the above
CIVILISATION,civilisation,122,2024-08-14 16:30:50+00:00,"ça n'a pas trop de sens de définir rigoureusement une culture, une identité ou une civilisation puisque ça évolue constamment et ça comporte des éléments qui peuvent être communs à d'autres espaces",none of the above,none of the above,none of the above
CIVILISATION,civilisation,28,2024-09-15 06:07:49+00:00,a la différence près que ces envahisseurs ne viennent pas pour bosser et construire quoique ce soit...! si ce n'est semer le chaos et la haine chez les autres! ils n'ont rien à nous apporter et nous n'avons plus rien à donner à ces civilisations barbares qui n'ont jamais évolué!,xenophobic,xenophobic,xenophobic
CIVILISATION,civilisation,129,2024-09-28 20:00:36+00:00,non c’est parce que toute grande civilisation est vouée à disparaître. c’est cyclique. nous n’y échapperons pas.,none of the above,none of the above,none of the above
CIVILISATION,civilisationnel,23,2024-10-12 17:45:08+00:00,"merci de cette réponse pleine de courtoisie ce qui est rare sur ce réseau. mais je te parle en terme civilisationnel il ne sont pas d'origine européenne ni même français de souche,se sont des apatrides, reconnaît tu au-moins ceci?",xenophobic,xenophobic,xenophobic
CIVILISATION,civilisationnel,127,2024-11-18 11:56:09+00:00,naomi klein : “la gauche n’a pas pris la mesure du projet civilisationnel de la droite radicale”,none of the above,none of the above,anti-left
CIVILISATION,civilisation,130,2025-02-04 10:25:37+00:00,"je ne fais que rappeler une évidence. on devrait y réfléchir, au nom de l'économie réelle : celle qui vise à limiter la consommation de matériaux et d'énergie, pour faire durer la civilisation le plus longtemps possible. mais ...",none of the above,none of the above,none of the above
CIVILISATION,civilisation,126,2025-03-01 08:14:00+00:00,vous connaissez la phrase d'einstein sur les etats-unis : ils sont passés du stade primitif à la décadence sans passer par la civilisation.,none of the above,none of the above,none of the above
CIVILISATION,civilisation,26,2025-03-17 06:32:13+00:00,voilà ce qu'ils appellent des chances pour la france moi j'appelle cela de la racaille mais le.mot qui leur va le mieux c'est des babouins. ils sont incompatibles avec la civilisation qu'ils retournent dans leur dessert a dos de chameau ...,xenophobic,islamophobic,xenophobic
CIVILISATION,civilisation,25,2025-04-08 11:36:22+00:00,c'est une horreur que beaucoup de jeunes filles et garçons subissent. nous pouvons constater que le système valide ces gestes comme la petite fille de 4 ans ou encore l'oncle accusé et l'appel le relâche. ces gens doivent regagner leur pays de 🖤 loin de la civilisation occidentale,xenophobic,xenophobic,xenophobic
CIVILISATION,civilisation,128,2025-04-11 18:15:01+00:00,je crois que de plus en plus de gens se rendent compte que de délaisser la religion à la base de ta civilisation laisse plus de place aux autres religions.,none of the above,xenophobic,xenophobic
CIVILISATION,civilisation,123,2025-04-13 10:22:33+00:00,"tu dis que les arabes ne savent pas gagner de guerre, mais ils ont apporté la médecine, l’algèbre, l’astronomie et une civilisation qui t’a éclairé pendant que l’europe était dans l’obscurité. toi t’apportes quoi, à part du racisme sur x ?",none of the above,none of the above,none of the above
CIVILISATION,civilisation,125,2025-04-13 10:39:02+00:00,"pourquoi vouloir toujours opposer les civilisations ? médecine, sciences, architecture, arts… chaque peuple a contribué à l’humanité. la vraie grandeur, c’est pas de rabaisser les autres, c’est de reconnaître ce que chacun a apporté. y’a pas de guerre des civilisations, sauf dans l’esprit de ceux qui vivent dans la haine.",none of the above,none of the above,none of the above
CIVILISATION,civilisation,22,2025-04-13 18:45:34+00:00,"j’étais à marseille ce week-end. joyau de notre civilisation. mais autour du vieux-port, une question me hante : où sont les marseillais ? en 2025, on y parle arabe, on y vend halal, barbes et voiles dominent… le changement est frappant. certains disent : grand remplacement",xenophobic,islamophobic,xenophobic
CIVILISATION,civilisation,29,2025-04-25 12:46:03+00:00,"ces pauvres enfants sont devenus les jouets de ces deux cinglés. la civilisation occidentale est en plein chaos moral. seul espoir de retournement, trump.",xenophobic,xenophobic,none of the above
CIVILISATION,civilisation,27,2025-04-26 13:00:03+00:00,une autre civilisation qui n’à rien à faire en france !!!!!,xenophobic,xenophobic,xenophobic
CIVILISATION,civilisation,30,2025-04-28 08:10:35+00:00,"les africains et les maghrébins justifient la médiocrité totale de leur civilisation par la colonisation. un asiatique arrive 1h en avance au travail, un africain arrive avec 2h de retard et ne voit pas ou est le problème. c'est une question de culture et de civilisation.",xenophobic,xenophobic,xenophobic
CIVILISATION,civilisationnel,24,2025-05-02 07:43:36+00:00,"vous faites de la philosophie de comptoir, le problème est clairement culturel et civilisationnel, des tas d’individus n’ont rien à faire en france car ils n’en connaissent pas les codes de bienséance, de vivre ensemble et de culture à respecter et promouvoir.",xenophobic,xenophobic,xenophobic
CIVILISATION,civilisation,21,2025-05-12 07:06:34+00:00,"notre civilisation n’est pas compatible avec eux, de près ou de loin. restez dans le désert et dormez dans des tantes et arrêtez de vouloir vivre avec nous quand vos pseudos lois de « liberté » sont anti démocratique et archaïques.",xenophobic,islamophobic,xenophobic
DECLINE,déclin,37,2024-01-17 15:53:57+00:00,mais c’est quoi ça. sur 16 personnes « y a même pas la parité « 2 jeunes filles blanche. le pays en déclin.,xenophobic,xenophobic,xenophobic
DECLINE,déclin,139,2024-03-29 08:13:37+00:00,"rappelle sur que nous défendons une immigration de travail en europe, car le continent est en pénurie de main d'oeuvre et en déclin démographique. même a renoncé à son ""blocus maritime"" face à cette réalité.",none of the above,none of the above,none of the above
DECLINE,déclin,135,2024-07-03 12:04:58+00:00,"""entre aveuglement et incompétence, le rassemblement national choisit le camp du déni et risque d’entraîner les pme françaises dans une spirale de déclin économique, social et environnemental.""",none of the above,none of the above,none of the above
DECLINE,décadence,36,2024-07-30 22:35:35+00:00,on pourra dire ce que l'on veut mais moi je ne mélange pas les enfants avec ces gens-là non je ne donnerai pas je ne mélangerai pas les enfants avec la décadence mais les pseudo acteur s ont bien reconnu il s'agissait de la sainte chaîne j'aurais peut-être lire et écouter la presse la radio et encore des chaînes info on a plus beaucoup mais à qui on peut faire confiance je ne mets pas le hashtag le sujet m'énerve,xenophobic,none of the above,none of the above
DECLINE,décadence,131,2024-08-08 13:01:38+00:00,"passez à la mosquée un jour, voyez par vous même. demandez à des frères de vous faire visiter dites leur que vous souhaitez vous repentir. que le diable vous a trompé. vous changerez d'avis. laissez votre vie de décadence derrière vous avant qu'il ne soit trop tard",none of the above,none of the above,none of the above
DECLINE,déclin,137,2024-08-24 08:40:43+00:00,"j'ai le sentiment que le pessimisme ambiant de la société française est en partie dû à la tendance croissante des politiques à être dans la surenchère de catastrophisme (immigration, écologie, déclin du pays). les mécanismes de peur étant les meilleurs leviers électoraux. nfp",none of the above,none of the above,none of the above
DECLINE,déclin,136,2024-08-25 12:40:03+00:00,il a une amnésie le pauvre il a peut être oublié que la france avait une dette envers l’algérie et la colonisée pour éviter de la rembourser par crainte d’une nouvelle révolution à bonne entendeur ne déformer pas l’histoire et ne soyez pas frustrée si votre pays est en déclin,none of the above,none of the above,none of the above
