concept,PD,id_annot,created_at,content,label_1,label_2,label_3
DECLINE,déclin,134,2024-08-29 11:33:32+00:00,"le problème n'est pas seulement que macron n'a pas de relation solide avec les diplomates, c'est surtout qu'il est foncièrement incompétent tant en géopolitique qu'en diplomatie. le déclin de la diplomatie française accéléré sous hollande est devenu un effondrement sous macron",none of the above,none of the above,none of the above
DECLINE,déclin,38,2024-11-14 11:58:49+00:00,"quel plaisir chaque soir de voir des gens intelligents qui vous disent que vous n’êtes pas seul ... hé oui des gens osent parler du déclin de la france et de ses maux ! (pour moi il n'y en n'a qu'un l'islam ) oui aux migrants , pas du continent africains !",xenophobic,islamophobic,islamophobic
DECLINE,décadence,132,2024-11-30 12:59:16+00:00,je dirais plutôt la décadence du monde dans toute sa splendeur. comment on montre à nos filles que c’est plus simple de montrer son corps que de travailler …,none of the above,none of the above,none of the above
DECLINE,déclin,140,2024-12-30 17:20:25+00:00,"immigration, wokisme, déclin de l’occident… voici quelques unes des obsessions des médias d’extrême-droite sur youtube comme tv libertés, frontières, omerta ou encore va plus. a visionné des heures de contenu pour vous préparer ce zapping.",none of the above,none of the above,none of the above
DECLINE,décadence,35,2025-02-25 12:52:45+00:00,"il y a un problème de décadence et de laisser aller en plus de l'immigration, du collège unique et de l'éducation nationale. les gens n'ont plus d'idéal ni de convictions. pour eux tout se vaut.",xenophobic,xenophobic,xenophobic
DECLINE,décadence,34,2025-03-10 11:50:36+00:00,la décadence de la france qui soutien les barbares islamistes...ils méritent la cour pénale pour haute trahison du peuple français...,islamophobic,islamophobic,islamophobic
DECLINE,déclin,40,2025-04-11 19:39:38+00:00,"ils achevent la civilisation européenne pour laisser la place à une main d'œuvre moins chère mais toujours consommatrice, qui mènera au déclin definitif du continent européen !",xenophobic,xenophobic,xenophobic
DECLINE,décadence,32,2025-04-13 18:34:57+00:00,ce soir aucun programme culturel en ce dimanche des rameaux contrairement à nos voisins musulmans en période de ramadan et d’aid.quelle décadence …,islamophobic,islamophobic,islamophobic
DECLINE,déclin,138,2025-04-15 19:01:02+00:00,incompétents ??? tu te trompe ils savent très bien ce qu'ils font . le déclin de la france est planifié organisé et réalisé volontairement. quand t'as compris ça tout s'éclaire ... lis le programme de davos,none of the above,none of the above,none of the above
DECLINE,décadence,133,2025-04-16 16:57:14+00:00,"et tu t’étonnes qu’une femme choisisse le voile pour se préserver, quand partout en france, des faits divers montrent des types droguants leur femme pour qu’elles se fassent violer en soirée « libertine ». tu veux parler de progrès, alors que t’as confondu avec la décadence. le voile ne rend pas une femme meilleure qu’une autre, mais il a au moins le mérite de poser une limite dans un monde où les limites ont disparu. et surtout, ce n’est pas toi ni ton avis qui décide ce qu’est la dignité pour une femme.",none of the above,none of the above,none of the above
DECLINE,déclin,39,2025-04-29 08:24:54+00:00,"déjà ""black, blanc, beurre"" était un signal de déclin.",xenophobic,xenophobic,xenophobic
DECLINE,déclin,31,2025-04-30 05:00:09+00:00,"la hongrie dit non au déclin démographique et oui à la natalité ! exonération fiscale pour les mères, aides aux familles : une leçon pour la france. stop à l’immigration de masse, vive nos enfants ! lisez notre article : ✝️🇫🇷 natalité famillesnombreuses",xenophobic,xenophobic,xenophobic
DECLINE,décadence,33,2025-04-30 09:55:08+00:00,"pendant que l’islam s’installe, la décadence européenne continue :",islamophobic,islamophobic,islamophobic
DYSTOPIA,dystopie,141,2024-01-25 18:49:52+00:00,"nourrir le monde est essentiel. alors, pourquoi nos agriculteurs peinent-ils à subsister? paradoxale dystopie ? agriculture agriculteursencolere",none of the above,none of the above,anti-EU
DYSTOPIA,orwell,147,2024-02-08 09:37:18+00:00,"comment s’approprier les mots de ses contradicteurs (en l’occurrence souveraineté alimentaire c’est et les altermondialistes) pour en tordre le sens. « la guerre, c'est la paix, la liberté c'est l'esclavage, l'ignorance c'est la force. » orwell 1984",none of the above,none of the above,none of the above
DYSTOPIA,orwell,146,2024-03-19 17:21:56+00:00,"ben oui puisque c'est pour faire des suv, il est normal de se revendiquer de l'écologie! orwell nous avait prévenu...",none of the above,none of the above,none of the above
DYSTOPIA,dystopie,144,2024-05-30 12:05:01+00:00,"la honte, la honte, la honte, la nausée, le vomi, ça n'est pas que tf1 mais tout le système médiatique qui normalise depuis 8 mois un crime contre l'humanité à l'encontre de toute une population, on vit dans une dystopie c'est pas possible",none of the above,none of the above,none of the above
DYSTOPIA,orwell,45,2024-06-28 09:41:01+00:00,"des milliers d’ « antifascistes » applaudissent au tabassage de 10 jeunes femmes munies de pancartes. la patronne de la cgt applaudit la foule lyncheuse pour avoir « repoussé cette agression fasciste ». sans rire. à mille contre dix, ces « résistants » n’ont même pas eu peur. c’est beau comme du orwell: la lâcheté c’est le courage, la chasse en meute, l’héroïsme, le sectarisme, l’ouverture à l’autre. goliath se la joue david. soutien aux filles de némésis.",anti-left,anti-left,anti-left
DYSTOPIA,dystopie,143,2024-09-27 08:12:56+00:00,"lui, c'est magnifique, on vit dans une authentique dystopie depuis le mois de juillet et les premiers mots qu'il a, c'est pour taper lfi... pas besoin d'ennemi quand t'as un ami comme ça",none of the above,anti-left,none of the above
DYSTOPIA,orwellien,48,2024-11-25 16:45:36+00:00,"ah, j’avais manqué cet épisode où cro-magnon exigeait un changement d’état civil gratuit entre deux fresques rupestres. mais que dire : les modes passent, les civilisations restent. la mienne – helléno-romano-judéo-chrétienne – qui a sculpté le parthénon, érigé notre-dame et écrit la divine comédie, a forgé l’ordre, la beauté et la science. pendant que le wokisme s’acharne à déconstruire tout ce qui élève l’homme au-dessus de ses caprices, vous défendez une idéologie qui confond compassion et chaos, vérité et émotions. or, une société qui cède à ce mensonge orwellien signe sa propre capitulation. nous ne plierons pas !",anti-left,anti-left,anti-left
DYSTOPIA,orwellienne,150,2025-01-06 19:35:17+00:00,"tout à fait vrai, ils divisent et manipulent le peuple avec un narratif de guerre de civilisation, sous couvert d’une politique anti-etablishment, ils inversent les valeurs, ils décrédibilisent les intellectuels et changent l’histoire… c’est une dynamique orwellienne",none of the above,none of the above,none of the above
DYSTOPIA,orwell,44,2025-01-08 07:35:11+00:00,"* zfe qui interdisent la circulation en ville aux plus modestes, personne * soutien aux agriculteurs qui nous nourrissent, personne. les deux minutes de la haine d'orwell illustrées par la gôche dans toute sa laideur.",anti-left,anti-left,anti-left
DYSTOPIA,orwell,145,2025-02-19 20:55:13+00:00,"cette chaîne est ce groupe n’a jamais était financer par l’argent public mais par le privée, quand les patrons crée des chaînes pour propager leur propre idéologie sociale et politique c’est de la manipulation de masse, vous n’avez jamais lus george orwell « 1984 ». vous devais.",none of the above,none of the above,none of the above
DYSTOPIA,orwellien,46,2025-03-04 19:21:31+00:00,"l'europe c'est la liberté, la prospérité et la paix qu'ils disaient. alors qu'en réalité c'est l'asservissement, la ruine et la guerre. en somme, c'est orwellien !",anti-EU,anti-EU,anti-EU
DYSTOPIA,dystopie,142,2025-03-15 15:41:47+00:00,"le post originel parle des gens souffrant de covid long. donc la dystopie qu'on a tous vécu et que vous dénoncez, à juste titre, fut hors sujet sur ce post du ministère. comprenez que les gens avec covid long sont invisibilisés h24, et c'est ça qu'on dénonce.",none of the above,none of the above,none of the above
DYSTOPIA,orwellien,50,2025-03-21 17:27:43+00:00,"l'ue montre son vrai visage. la paix, c'est la guerre. la démocratie, c'est la dictature. la prospérité, c'est la pauvreté. la liberté d'expression, c'est la censure. l'europe des nations, c'est un état fédéral. un monde orwellien où régne la corruption généralisée!!!",anti-EU,anti-EU,anti-EU
DYSTOPIA,orwellien,49,2025-03-22 06:08:52+00:00,"je viens de relire ce livre....les similitudes avec "" nos dirigeants"", "" le gouvernement"" sont justes parfaites !! on est bel et bien dans un monde orwellien !! quoi que dans la vraie vie le cochon est intelligent et affectueux !!",none of the above,anti-EU,none of the above
DYSTOPIA,orwellien,149,2025-04-01 06:57:04+00:00,"c’est sympa , tous ces grands démocrates qui soutiennent lepen : poutine orban trump . ce moment orwellien ou ce sont eux qui te parlent de l’état de droit 😂",none of the above,none of the above,anti-EU
DYSTOPIA,orwellien,47,2025-04-01 13:20:20+00:00,"quand des juges militent contre le vote du peuple, ce n’est plus la justice : c’est un état de droit orwellien. on parle de liberté, mais on punit les mauvais choix.",anti-left,none of the above,none of the above
DYSTOPIA,orwell,41,2025-04-14 08:09:00+00:00,"scandale éducationnationale : comme dans ""1984"" d’orwell, il faut endoctriner les enfants avec les dogmes du parti et donc enseigner la sexualité et la théorie du genre dès le plus jeune âge ⤵️",anti-left,anti-left,anti-left
DYSTOPIA,dystopie,42,2025-04-17 20:02:25+00:00,"pour cela, il faudrait réinventer le 1er mai. loin des « syndicats » subventionnés et des partis de « gauche » qui se sont mis au service de la dystopie voulue par la haute finance !",anti-left,anti-left,anti-left
DYSTOPIA,orwell,148,2025-04-26 17:13:45+00:00,"avec le retour de trump au pouvoir, la revanche d’orwell sur huxley est éclatante",none of the above,none of the above,none of the above
DYSTOPIA,orwell,43,2025-04-29 21:21:51+00:00,"📚 l’enseignement de l’ignorance – jean-claude michéa ""l’école ne vise plus à transmettre une culture, mais à produire des individus adaptables au marché."" 👉 michéa parle de l’école, oui — mais pas comme un sociologue, ni comme un réformateur. il parle en moraliste au sens fort : celui qui voit une civilisation glisser doucement dans le vide en croyant qu’elle progresse. l’école n’enseigne plus, dit-il : elle désapprend. 🎓 le cœur de sa thèse : le système éducatif a été délibérément vidé de son contenu critique et culturel, remplacé par une logique de compétences, de flexibilité, de “savoir-être”. l’élève n’est plus un futur citoyen cultivé — c’est un futur salarié fluide, bon pour les réunions zoom, mauvais pour lire tocqueville. 💼 michéa relie ça à un phénomène plus vaste : la montée d’un libéralisme total, économique et culturel, où toute forme d’enracinement (dans une langue, une histoire, une mémoire) est vue comme suspecte. l’ignorance devient une vertu : elle rend malléable. ⚠️ c’est un texte court, mais acéré. michéa écrit avec une élégance rageuse. pas de jargon, pas de chiffres, mais des phrases qui claquent comme des diagnostics. il cite orwell, péguy, debord. il nous parle d’école, oui, mais en réalité, il nous parle de la disparition du commun. ",anti-left,none of the above,none of the above
FASCISM,fasciste,60,2024-04-28 16:59:56+00:00,"étonnant ces fascistes (oui, le fascisme est une idéologie de gauche) qui n’ont que le mot haine à la bouche ! ils ne supportent pas un avis différent du leur ; c’est leur conception de la démocratie. ils sont vraiment indécrottables.",anti-left,anti-left,anti-left
FASCISM,fasciste,52,2024-05-31 22:54:21+00:00,"à saint brevin ce sont les ""antifas"" (les vrais fascistes) qui ont été les casseurs quant aux voitures incendiées de l'ancien maire on ne sait toujours pas qui est l'incendiaire une rumeur circule disant que ce serait un gauchiste zadiste",anti-left,anti-left,anti-left
FASCISM,fasciste,51,2024-06-28 10:30:20+00:00,"ils nourrissent eux-mêmes la future réaction. c'est de l'autosuggestion. si je pense de toutes mes forces chaque jour que ma voisine me déteste, elle va finir un jour par réellement me détester. les gauchistes créent eux-mêmes les futurs (vrais) fascistes.",anti-left,anti-left,anti-left
FASCISM,fascisme,154,2025-01-10 01:18:12+00:00,"la mort de jean-marie le pen ne mérite pas de larmes. il symbolise le fascisme, la torture, la haine et la division. danser sur sa tombe n'est pas de la haine, mais le refus de banaliser l'inhumanité. pleurer un oppresseur, c'est oublier ses victimes. fin du débat.",none of the above,none of the above,none of the above
FASCISM,fasciste,54,2025-01-11 14:16:04+00:00,la gauche fasciste dans toute sa splendeur. et après on fait croire que ce sont les patriotes et le qui apportent la haine ! a quand un vrai barrage républicain et la mise au ban de ces politiciens haineux ?,anti-left,anti-left,anti-left
FASCISM,fasciste,57,2025-01-21 17:21:24+00:00,"en fin de compte, la gauche sombre et s’enferme dans un mouroir « en ligne » pour se convaincre qu’ils appartiennent au camp du bien, tout en appliquant les méthodes fascistes qu’ils critiquent sans arrêt.",anti-left,anti-left,anti-left
FASCISM,fascisme,156,2025-02-17 10:02:45+00:00,"le fait que ça ne fasse pas la une des journaux (hors les honorables médiapart et l’huma) devrait nous alerter à quel point les médias ont basculé dans le fascisme parce que la même attaque avec des personnes de couleur tous les programmes auraient été interrompus pour ""attentat""",none of the above,none of the above,none of the above
FASCISM,fasciste,160,2025-02-25 09:22:09+00:00,"nous passons notre temps à contempler notre nombril ce qui nous empêche de regarder la réalité. elon musk, mettant en lumière le vrai visage du néo-féodalisme mondial pour installer des fascistes en europe pour abroger le droit du travail pour exploiter les peuples.",none of the above,none of the above,none of the above
FASCISM,fascisme,157,2025-03-06 00:43:48+00:00,"le fascisme occidental du xxie siècle, il est là. « celui qui ne connaît pas son histoire est condamné à la revivre », écrivais karl marx. la véritable lutte antifasciste ne se fera pas sans lutte des classes, il faut détruire le mal à la racine.",none of the above,none of the above,none of the above
FASCISM,fascisme,58,2025-03-08 11:49:17+00:00,le fascisme a changé de camp depuis longtemps malheureusement. à force de tolérance et de ne pas vouloir être traité de racistes on a pas su voir qui étaient les vrais intolérants sectaristes racistes de gauche et vecteurs du recul de toutes les libertés en france,anti-left,anti-left,anti-left
FASCISM,fascisme,151,2025-03-23 13:16:42+00:00,"attaquer les universités, c'est surtout poser les bases pour installer le fascisme.",none of the above,none of the above,none of the above
FASCISM,fascisme,159,2025-03-30 01:19:40+00:00,"tu feins de soutenir israël, mais dans ton parti, des néo-nazis dirigent! ton alliance n’a rien à voir avec les valeurs, juste une haine commune des arabes. ‘les ennemis de mes ennemis sont mes amis’, c’est ça ta morale ? l’opportunisme et l’hypocrisie ne cachent pas le fascisme",none of the above,none of the above,none of the above
FASCISM,fasciste,59,2025-04-22 08:07:03+00:00,"cette inversion du réel me fascine toujours. essayez de discuter avec un gaucho, vous vous rendrez compte qu'il n'y pas plus fasciste. c'est comme un effet miroir : ils insultent, vomissent, aboient en meute, mordent, et c'est toujours à leurs propres tares qu'ils s'en prennent.",anti-left,anti-left,anti-left
FASCISM,fasciste,55,2025-04-23 07:14:26+00:00,"le libéralisme qui est de droite, prône la liberté d'expression et d'entreprendre, chose que la gauche (socialiste, communiste, fasciste) interdit. ces derniers confondent capitalisme entrepreneurial, et leur capitalisme étatique qui ne permet pas l'ascension sociale!",anti-left,anti-left,anti-left
FASCISM,fasciste,53,2025-04-26 17:37:25+00:00,"les ""antifas"" ? juste des fascistes déguisés. fascistes = socialistes socialistes = gauchistes gauchistes = islamo-gauchistes moralité : les antifas sont les vrais fascistes. cqfd. merci, au revoir.",anti-left,anti-left,anti-left
FASCISM,fasciste,56,2025-04-30 06:17:26+00:00,"le pire de la sociale-démocratie et ces faux représentants de gauche (qui n'ont de gauche que leurs électeurs) c'est qu'il prépare toujours l'arrivée au pouvoir des fascistes, des nazi car au jeu du pouvoir de l'argent on termine toujours dans la guerre de classe et la répression",anti-left,anti-left,none of the above
FASCISM,fascisme,155,2025-05-03 20:50:44+00:00,"affamer des enfants, couper l’eau, bombarder des civils et appeler ça une stratégie ? c’est pas de la sécurité, c’est du sadisme d’état. quand une députée défend ça publiquement, on n’est plus dans la politique, on est dans le fascisme pur. oui, ça rappelle les nazis. pas par provocation, mais parce que ce sont les mêmes méthodes : briser des vies pour soumettre un peuple. l’histoire jugera, mais les consciences lucides voient déjà.",none of the above,none of the above,none of the above
FASCISM,fascisme,152,2025-05-12 13:30:35+00:00,on parle beaucoup du fascisme et pas assez de la manière dont le néolibéralisme a détruit la moitié des liens humains,none of the above,none of the above,none of the above
FASCISM,fascisme,158,2025-05-14 16:33:52+00:00,"dénoncer un génocide ne fait pas de nous des antisémites mais des résistants au néo fascisme ambiant et dominant. netanyahou a un mandat d'arrêt international contre lui, il a comme projet d'éradiquer gaza il l'a dit lui-même, ça poursuit la colonisation engagée en 1948.",none of the above,none of the above,none of the above
FASCISM,fascisme,153,2025-05-18 15:03:41+00:00,"le poison est le fascisme.... les antifascistes ce sont des humanistes qui sont contre le racisme à la base, et un jour valeurs actuelles sera interdite j'espère. juste pour le contenu malsain et xénophobe.",none of the above,none of the above,none of the above
POPULAR,quartier populaire,164,2024-06-06 12:27:50+00:00,"la crise de la démocratie est plus vive qu'ailleurs dans les quartiers populaires. y protéger les libertés associatives est d'autant plus urgent. l'enquête sur la démocratie hlm montre qu'on peut mieux protéger, légitimer, encourager les mobilisations et défendre la démocratie",none of the above,none of the above,none of the above
POPULAR,quartier populaire,161,2024-07-06 08:47:03+00:00,"c'est entièrement faux !! je suis une jeune femme dans un quartier pop à paris et il ne m'arrive jamais rien. n'écoutez pas ces sornettes, vive nos camarades de toutes les couleurs, avec qui la vie se passe très bien. je peux vs faire la même liste de fait divers avec des blancs",none of the above,none of the above,none of the above
POPULAR,quartier populaire,62,2024-09-20 19:35:57+00:00,"qui ne parle que de « racisés », de « créolisation »… qui décide de ne faire campagne que vers les « jeunes » et les quartiers populaires et de laisser tomber le reste (les blancs, les ouvriers, les campagnes…) vous êtes les diviseurs de la nation. « tout conflictualiser »",xenophobic,xenophobic,xenophobic
POPULAR,quartier populaire,162,2024-10-13 09:29:14+00:00,"merci pour le soutien apporté aux associations de familles monoparentales dans les quartiers populaires, et notamment au village à paris15 ! familles à 80 % dirigées par des femmes qui cumulent souvent précarité et une charge mentale considérable.",none of the above,none of the above,none of the above
POPULAR,quartier populaire,168,2024-10-25 15:45:55+00:00,quartier populaire défaire le mythe du ghetto de pierre gilbert. pas encore eu le temps de le commencer mais ça a l’air d’être une étude sociologique intéressante.,none of the above,none of the above,none of the above
POPULAR,quartier populaire,169,2024-11-07 17:16:58+00:00,"augmenter les crédits pour la rénovation pour ne plus mourir de chaud en été, être congelé en hiver dans des logements mal isolés. augmenter le budget de la politique de la ville pour maintenir debout les quartiers populaires. le gouvernement conservera-t-il ces améliorations ?",none of the above,none of the above,none of the above
POPULAR,quartier populaire,167,2024-11-12 22:57:24+00:00,"rendre le brevet obligatoire tout en réduisant le nombre d'enseignants alors que de nombreux élèves perdent un nombre conséquent d'heures de cours faute d'effectif... cette mesure ne fera qu'accentuer les inégalités scolaires, en particulier dans les quartiers populaires",none of the above,none of the above,none of the above
POPULAR,quartier populaire,61,2024-11-28 13:57:23+00:00,"un début de plan pour les français de souche souhaitant bénéficier d'un centième du quart de l'argent déversé dans les quartiers dits populaires? peut-être qu’ils ne brûlent pas assez de voitures et pire, se comportent en honnêtes gens? trop bons, trop cons.",xenophobic,xenophobic,xenophobic
POPULAR,quartier populaire,166,2024-12-25 11:46:31+00:00,"la politique de la ville, les quartiers populaires ; du refus des droits aux sans papiers, des politiques anti-migrant·es et des milliers de mort·es en mer ou dans les déserts devenus des frontières externalisées ; des politiques et réglementations islamophobes",none of the above,none of the above,xenophobic
POPULAR,classe populaire,170,2025-03-09 21:51:28+00:00,les classes populaires votent surtout le pen.,none of the above,none of the above,none of the above
