target,n_c1,n_c2,total,log2_ratio,word_type,bin,cosine_distance,intra_variance_c1,intra_variance_c2,pos_tag,stance_count,iaa,keyness
vaccin,147,484,631,-1.712387571,control,5,0.006315351,0.156508997,0.167564973,NN,,,181.54571728138163
récupération,67,312,379,-2.202556006,control,4,0.004939616,0.166503444,0.140904725,NN,,,165.8747377578965
taxe,184,486,670,-1.396396502,control,5,0.002249837,0.202525064,0.200269103,NN,,,133.86552217570224
soumission,71,285,356,-1.989946335,control,3,0.003929675,0.156128883,0.147221163,NN,,,132.60283457857926
secte,69,220,289,-1.658619542,control,2,0.002527118,0.11298722,0.10508094,NN,,,79.29183315433347
pourriture,92,258,350,-1.477649477,control,3,0.00506407,0.173298255,0.175262123,NN,,,77.97269488468478
parasite,112,276,388,-1.293563204,control,4,0.004624426,0.214640945,0.207129955,NN,,,67.58835352235762
subvention,112,256,368,-1.185445587,control,3,0.002562523,0.137273759,0.124272667,NN,,,54.40960405668565
assassinat,80,196,276,-1.282201817,control,1,0.001996636,0.169854373,0.153803527,NN,,,47.50054752
pognon,83,193,276,-1.207595419,control,2,0.001400948,0.094481632,0.098119311,NN,,,42.42820111380679
survie,61,158,219,-1.358686645,control,1,0.005075693,0.14594312,0.147531986,NN,,,42.147761560815184
fille,573,820,1393,-0.516331485,control,7,0.001664758,0.182933047,0.183867589,NN,,,38.19070905440199
électorat,100,199,299,-0.985644707,control,2,0.002603054,0.102676079,0.114178561,NN,,,31.02520272147393
poche,116,219,335,-0.910994994,control,3,0.002653897,0.2271844,0.223656908,NN,,,29.714028537513315
paie,108,205,313,-0.918316202,control,2,0.081199408,0.276476562,0.276514381,NN,,,28.231539749684657
sanction,251,203,454,0.304854582,control,4,0.00221169,0.178917199,0.174448788,NN,,,6.3298491203174905
rue,658,769,1427,-0.224579981,control,7,0.010428429,0.218779877,0.206821889,NN,,,6.137260473155422
retraite,564,662,1226,-0.230758003,control,7,0.002037585,0.183229908,0.186753526,NN,,,5.624546225158738
bilan,258,226,484,0.1902598,control,4,0.002451539,0.192027599,0.189542741,NN,,,2.974733050880566
candidature,155,131,286,0.2410081,control,2,0.0039168,0.157342076,0.123664811,NN,,,2.6478530252819183
oeil,647,717,1364,-0.147990031,control,7,0.001064062,0.22273849,0.209537268,NN,,,2.083146818
kilogramme,69,55,124,0.321928095,control,,0.008652806,0.213496149,0.20663695,NN,,,1.9459274736521408
hasard,174,204,378,-0.228268988,control,4,0.002496064,0.215508193,0.227439478,NN,,,1.704843842077782
revue,95,80,175,0.245112498,control,1,0.009365499,0.180639654,0.238896772,NN,,,1.6813887194629196
preuve,632,694,1326,-0.134807478,control,7,0.002809286,0.302712858,0.289404005,NN,,,1.579510041307877
incohérence,40,31,71,0.357552005,control,,0.007486403,0.155892924,0.169689581,NN,,,1.3752566215133744
aspect,68,57,125,0.250543462,control,,0.004047036,0.257905901,0.258772135,NN,,,1.2577470415819274
infrastructure,87,75,162,0.211504105,control,,0.007937551,0.155979887,0.143494099,NN,,,1.2082799537325215
antenne,85,74,159,0.197446064,control,,0.050102592,0.19607091,0.248439163,NN,,,1.055218956076903
cuisine,91,80,171,0.183711953,control,,0.00432992,0.156006679,0.167118937,NN,,,1.0034993810566064
sort,274,259,533,0.080919995,control,5,0.007429779,0.31298095,0.30066514,NN,,,0.8701107819845397
oreille,98,114,212,-0.216133431,control,1,0.003112018,0.203009963,0.189199239,NN,,,0.8483070845562448
rayon,52,63,115,-0.272079545,control,,0.00521934,0.267153263,0.292403013,NN,,,0.801391409
ampleur,63,55,118,0.192645078,control,,0.005135059,0.166048795,0.163886562,NN,,,0.7566699897618481
synthèse,46,56,102,-0.278301162,control,,0.008823872,0.198764458,0.215743735,NN,,,0.7521371723348267
plante,49,42,91,0.217591435,control,,0.009980023,0.234078646,0.21858573,NN,,,0.724296991
utilité,68,60,128,0.177787119,control,,0.006323993,0.190655857,0.188206196,NN,,,0.7157098973811244
descente,36,30,66,0.255257055,control,,0.012392879,0.212854728,0.243636221,NN,,,0.703234941
canal,167,156,323,0.097696674,control,3,0.050921202,0.253040463,0.231618881,NN,,,0.692942016
pied,430,464,894,-0.109542847,control,6,0.001838207,0.313440204,0.307167083,NN,,,0.5942155961069844
jambe,58,68,126,-0.225881407,control,,0.00512737,0.177696005,0.192270652,NN,,,0.568260153
procédé,36,31,67,0.209453366,control,,0.008993864,0.220724493,0.207396045,NN,,,0.506139437
étoile,86,79,165,0.121015401,control,,0.004985929,0.244852677,0.249355093,NN,,,0.4934840818513191
erreur,419,448,867,-0.096326117,control,6,0.002002239,0.211758867,0.221222103,NN,,,0.3895306116742532
oeuvre,80,90,170,-0.167944637,control,1,0.010572255,0.286246955,0.295848489,NN,,,0.3689595307275617
fichier,38,44,82,-0.206450877,control,,0.00494504,0.199062079,0.192136928,NN,,,0.30464048916235686
quête,50,57,107,-0.185555653,control,,0.008830905,0.195268944,0.22845535,NN,,,0.3027354054441558
magie,52,59,111,-0.178970141,control,,0.006607056,0.180229843,0.196756691,NN,,,0.2867997576368131
posture,55,62,117,-0.169925001,control,,0.006638169,0.219014749,0.212913245,NN,,,0.26502036207488633
confiance,387,411,798,-0.086587685,control,6,0.002028406,0.201962426,0.188424856,NN,,,0.2534481185034636
botte,72,80,152,-0.150025444,control,,0.002485037,0.301996499,0.306928992,NN,,,0.24795729689617652
bâton,50,56,106,-0.160464672,control,,0.00260061,0.230573729,0.211775273,NN,,,0.20863372800315716
balance,52,58,110,-0.154722595,control,,0.0115605,0.287782788,0.284868479,NN,,,0.19686570309943985
papier,266,283,549,-0.089051188,control,5,0.008345485,0.21856381,0.221991748,NN,,,0.19221884916485266
borne,54,51,105,0.080919995,control,,0.004077554,0.337766945,0.335333705,NN,,,0.17505777694340185
grand-père,29,33,62,-0.180572246,control,,0.003423154,0.0724843,0.079025216,NN,,,0.16949389627729028
rage,75,82,157,-0.127111918,control,,0.00422585,0.139492884,0.172272563,NN,,,0.16418205050084378
lait,54,59,113,-0.125530882,control,,0.005046606,0.154742926,0.167871162,NN,,,0.1157082372616629
tapis,75,81,156,-0.109624491,control,,0.001932263,0.209024102,0.20910053,NN,,,0.10716822506020485
poil,75,80,155,-0.091922489,control,,0.004583716,0.327385396,0.31165421,NN,,,0.062026071
membre,383,399,782,-0.058893689,control,6,0.002107978,0.262354553,0.272682428,NN,,,0.052631389
tissu,47,50,97,-0.087462841,control,,0.009914517,0.275925219,0.24325943,NN,,,0.033823663
œuf,54,57,111,-0.076621282,control,,0.004179537,0.184331432,0.18257153,NN,,,0.024219969
drone,68,68,136,0,control,,0.001609266,0.1269954,0.140323147,NN,,,0.020436758284295697
livret,35,37,72,-0.078002512,control,,0.008804739,0.197978512,0.188829958,NN,,,0.017348097402970053
ambassade,31,31,62,0,control,,0.005966902,0.135725424,0.145272344,NN,,,0.009316656
casserole,47,49,96,-0.058893689,control,,0.005497217,0.19465512,0.181876719,NN,,,0.007061406
calendrier,52,54,106,-0.053439259,control,,0.013817787,0.215567097,0.198379695,NN,,,0.004632459
bouteille,73,74,147,-0.019365325,control,,0.003617942,0.190572888,0.191114023,NN,,,0.004375139
mythe,72,73,145,-0.019628807,control,,0.004134119,0.157165796,0.16593273,NN,,,0.004168432
température,54,56,110,-0.051530301,control,,0.005367994,0.157607243,0.178261757,NN,,,0.003861069
méthode,242,249,491,-0.040971781,control,5,0.001820505,0.21419929,0.217300564,NN,,,0.001961967
pilote,52,53,105,-0.026967048,control,,0.004559636,0.193345085,0.194957346,NN,,,0.000785011
forme,420,430,850,-0.033867636,control,6,0.007202506,0.330353171,0.35277611,NN,,,0.000206806
tournant,37,38,75,-0.037474705,control,,0.010775864,0.24416858,0.278200686,NN,,,8.67564764602119e-05
civilisation,59,378,437,-2.659163443,pd,4,0.002110362,0.141463891,0.142908648,NN,1,0.65,252.13772728701719
wokisme,78,243,321,-1.626956589,pd,3,0.001779556,0.079147048,0.084893636,NN,2,0.51,85.01648844174473
racine,55,192,247,-1.785102115,pd,1,0.01133126,0.24766846,0.217041358,NN,2,0.453,77.14267887086744
woke,79,200,279,-1.329123596,pd,2,0.002855182,0.119193502,0.12978448,NN,2,0.51,51.33706810211831
déclin,37,121,158,-1.682809824,pd,,0.004839897,0.133405596,0.127287492,NN,2,0.891,45.009024060652884
décadence,26,92,118,-1.784271309,pd,,0.004613042,0.097561061,0.109565489,NN,2,0.891,37.53150555532215
wokiste,20,73,93,-1.817135943,pd,,0.010286689,0.114272729,0.099401511,NN,2,0.51,30.813209568960836
quartier populaire,56,13,69,2.025535092,pd,,0.005410552,0.084701918,0.111574978,NN,1,0.736,29.94057011633881
biologique,30,85,115,-1.472068444,pd,,0.003639877,0.195830241,0.185431853,NN,1,0.671,26.081287677253428
antisémite,610,796,1406,-0.383407344,pd,7,0.00346148,0.09918651,0.107669585,NN,2,1,20.333571549882265
droit des femmes,75,48,123,0.633217669,pd,,0.003002524,0.072351828,0.076848291,NN,1,0.777,6.655931457876903
classe populaire,39,22,61,0.798366139,pd,,0.005623817,0.068961941,0.106344745,NN,1,0.736,5.227023061026102
génétique,46,56,102,-0.278301162,pd,,0.009663701,0.163051322,0.174209714,NN,1,0.671,0.7521371723348267
fascisme,254,242,496,0.069540933,pd,5,0.002831399,0.089203395,0.092607714,NN,1,0.934,0.6591359631067597
fasciste,402,419,821,-0.059609489,pd,6,0.001161873,0.129538953,0.137230307,NN,1,0.934,0.058622154442076635
,,,,,,,0.004840747,,,,,,0
